+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[36m(Runner pid=3524328)[0m {
[36m(Runner pid=3524328)[0m   "data": {
[36m(Runner pid=3524328)[0m     "train_files": "/home/share/wenhao/datasets/hiyouga_math12k/train-00000-of-00001.parquet",
[36m(Runner pid=3524328)[0m     "val_files": "/home/share/wenhao/datasets/hiyouga_math12k/test-00000-of-00001.parquet",
[36m(Runner pid=3524328)[0m     "prompt_key": "problem",
[36m(Runner pid=3524328)[0m     "answer_key": "answer",
[36m(Runner pid=3524328)[0m     "image_key": "images",
[36m(Runner pid=3524328)[0m     "max_prompt_length": 1024,
[36m(Runner pid=3524328)[0m     "max_response_length": 6800,
[36m(Runner pid=3524328)[0m     "rollout_batch_size": 256,
[36m(Runner pid=3524328)[0m     "val_batch_size": -1,
[36m(Runner pid=3524328)[0m     "format_prompt": null,
[36m(Runner pid=3524328)[0m     "shuffle": true,
[36m(Runner pid=3524328)[0m     "seed": 1,
[36m(Runner pid=3524328)[0m     "max_pixels": 4194304,
[36m(Runner pid=3524328)[0m     "min_pixels": 262144
[36m(Runner pid=3524328)[0m   },
[36m(Runner pid=3524328)[0m   "worker": {
[36m(Runner pid=3524328)[0m     "hybrid_engine": true,
[36m(Runner pid=3524328)[0m     "actor": {
[36m(Runner pid=3524328)[0m       "strategy": "fsdp",
[36m(Runner pid=3524328)[0m       "global_batch_size": 128,
[36m(Runner pid=3524328)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=3524328)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=3524328)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=3524328)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=3524328)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=3524328)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=3524328)[0m       "ppo_epochs": 1,
[36m(Runner pid=3524328)[0m       "padding_free": true,
[36m(Runner pid=3524328)[0m       "ulysses_sequence_parallel_size": 1,
[36m(Runner pid=3524328)[0m       "use_torch_compile": true,
[36m(Runner pid=3524328)[0m       "model": {
[36m(Runner pid=3524328)[0m         "model_path": "/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models",
[36m(Runner pid=3524328)[0m         "tokenizer_path": "/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models",
[36m(Runner pid=3524328)[0m         "override_config": {},
[36m(Runner pid=3524328)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=3524328)[0m         "trust_remote_code": false,
[36m(Runner pid=3524328)[0m         "freeze_vision_tower": false
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "optim": {
[36m(Runner pid=3524328)[0m         "lr": 1e-06,
[36m(Runner pid=3524328)[0m         "betas": [
[36m(Runner pid=3524328)[0m           0.9,
[36m(Runner pid=3524328)[0m           0.999
[36m(Runner pid=3524328)[0m         ],
[36m(Runner pid=3524328)[0m         "weight_decay": 0.01,
[36m(Runner pid=3524328)[0m         "strategy": "adamw",
[36m(Runner pid=3524328)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=3524328)[0m         "min_lr_ratio": null,
[36m(Runner pid=3524328)[0m         "warmup_style": "constant",
[36m(Runner pid=3524328)[0m         "training_steps": -1
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "fsdp": {
[36m(Runner pid=3524328)[0m         "enable_full_shard": true,
[36m(Runner pid=3524328)[0m         "enable_cpu_offload": false,
[36m(Runner pid=3524328)[0m         "enable_rank0_init": true,
[36m(Runner pid=3524328)[0m         "use_orig_params": false,
[36m(Runner pid=3524328)[0m         "torch_dtype": null,
[36m(Runner pid=3524328)[0m         "fsdp_size": -1,
[36m(Runner pid=3524328)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=3524328)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=3524328)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "offload": {
[36m(Runner pid=3524328)[0m         "offload_params": true,
[36m(Runner pid=3524328)[0m         "offload_optimizer": true
[36m(Runner pid=3524328)[0m       },
[36m(Runner pid=3524328)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=3524328)[0m       "disable_kl": false,
[36m(Runner pid=3524328)[0m       "use_kl_loss": true,
[36m(Runner pid=3524328)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=3524328)[0m       "kl_coef": 0.01
[36m(Runner pid=3524328)[0m     },
[36m(Runner pid=3524328)[0m     "critic": {
[36m(Runner pid=3524328)[0m       "strategy": "fsdp",
[36m(Runner pid=3524328)[0m       "global_batch_size": 256,
[36m(Runner pid=3524328)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=3524328)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=3524328)[0m       "max_grad_norm": 1.0,
